"YYYYMM","Diesel","HVO100","Petrol (95 octane)","e85 (85% ethanol)"
2024.620219,17.440000,20.340000,17.840000,13.790000
2024.631148,17.440000,20.340000,17.740000,13.790000
2024.633880,17.240000,20.140000,17.540000,13.590000
2024.636612,16.940000,19.840000,17.240000,13.590000
2024.650273,17.140000,19.940000,17.490000,13.690000
2024.655738,17.040000,19.740000,17.290000,13.790000
2024.658470,16.940000,19.640000,17.290000,13.790000
2024.661202,17.090000,19.790000,17.190000,13.690000
2024.672131,17.090000,19.790000,17.040000,13.490000
2024.674863,16.940000,19.640000,16.790000,13.290000
2024.677596,16.840000,19.640000,16.640000,13.290000
2024.680328,16.840000,19.640000,16.540000,13.190000
2024.688525,16.640000,19.340000,16.440000,13.190000
2024.691257,16.740000,19.440000,16.540000,13.290000
2024.693989,16.540000,19.240000,16.440000,13.190000
2024.699454,16.740000,19.540000,16.640000,13.190000
2024.707650,16.590000,19.290000,16.540000,13.090000
2024.715847,16.590000,19.290000,16.690000,13.090000
2024.718579,16.590000,19.290000,16.790000,13.090000
2024.729508,16.590000,19.290000,16.640000,13.090000
2024.734973,16.590000,19.290000,16.540000,13.090000
2024.748634,16.590000,19.290000,16.640000,13.090000
2024.751366,16.790000,19.490000,16.840000,13.090000
2024.754098,16.790000,19.490000,16.640000,13.090000
2024.756831,17.090000,19.790000,16.940000,13.390000
2024.765027,17.290000,19.990000,17.040000,13.390000
2024.767760,17.590000,20.290000,17.290000,13.540000
2024.770492,17.290000,19.990000,17.090000,13.540000
2024.775956,17.390000,20.090000,17.290000,13.540000
2024.784153,17.490000,20.190000,17.440000,13.540000
2024.786885,17.340000,20.040000,17.340000,13.540000
2024.789617,16.990000,19.690000,17.090000,13.440000
2024.795082,17.090000,19.790000,17.190000,13.640000
2024.803279,16.940000,19.640000,17.090000,13.640000
2024.806011,17.040000,19.790000,17.190000,13.640000
2024.808743,17.240000,20.040000,17.390000,13.640000
2024.811475,17.240000,20.040000,17.290000,13.640000
2024.814208,17.240000,20.040000,17.190000,13.640000
2024.825137,16.990000,19.790000,16.840000,13.490000
2024.830601,17.240000,20.140000,16.940000,13.490000
2024.833333,17.390000,20.290000,16.940000,14.090000
2024.844262,17.540000,20.440000,17.090000,14.340000
2024.846995,17.690000,20.590000,17.190000,14.340000
2024.849727,17.790000,20.690000,17.290000,14.340000
2024.852459,17.590000,20.490000,17.140000,14.340000
2024.860656,17.490000,20.390000,17.040000,14.340000
2024.866120,17.590000,20.490000,17.040000,14.340000
2024.871585,17.790000,20.790000,17.140000,14.340000
2024.882514,17.890000,20.890000,17.240000,14.440000
2024.890710,17.990000,21.090000,17.340000,14.340000
2024.901639,17.740000,20.840000,17.090000,14.090000
2024.904372,17.840000,20.940000,17.090000,14.090000
2024.907104,17.640000,20.740000,16.990000,14.090000
2024.909836,17.540000,20.640000,16.990000,14.090000
2024.918033,17.640000,21.090000,16.990000,14.090000
2024.923497,17.790000,21.240000,17.190000,14.290000
2024.928962,17.540000,20.990000,16.990000,14.190000
2024.937158,17.390000,20.740000,16.890000,14.190000
2024.939891,17.490000,20.890000,17.040000,14.190000
2024.942623,17.490000,20.890000,17.190000,14.190000
2024.945355,17.690000,21.090000,17.190000,14.190000
2024.956284,17.840000,21.240000,17.390000,14.290000
2024.961749,17.690000,21.090000,17.240000,14.190000
2024.964481,17.840000,21.240000,17.340000,14.190000
2024.967213,17.840000,21.240000,17.240000,14.190000
2024.975410,17.840000,21.240000,17.340000,14.190000
2024.994536,17.740000,21.240000,17.340000,14.090000
2025,17.850000,21.240000,16.590000,13.900000
2025.002740,17.990000,21.380000,16.590000,13.790000
2025.005479,18.290000,21.680000,16.840000,13.990000
2025.016438,18.140000,21.530000,16.840000,13.990000
2025.024658,18.240000,21.780000,16.840000,13.990000
2025.032877,18.540000,22.080000,16.840000,13.990000
2025.035616,18.840000,22.380000,17.140000,14.290000
2025.038356,18.740000,22.280000,17.140000,14.290000
2025.041096,18.840000,22.380000,17.140000,14.290000
2025.043836,18.740000,22.280000,16.940000,14.290000
2025.052055,18.740000,22.280000,17.090000,14.090000
2025.054795,18.640000,22.180000,17.090000,14.090000
2025.057534,18.440000,21.980000,16.990000,14.090000
2025.060274,18.240000,21.780000,16.890000,14.290000
2025.120548,18.270000,21.400000,16.840000,14.330000
2025.201370,17.250000,19.710000,16.010000,13.710000
2025.284932,16.330000,18.330000,15.770000,13.150000
2025.368493,16.010000,18.050000,15.610000,12.350000
2025.452055,16.680000,19,15.880000,12.500000
2025.535616,17.290000,19.910000,15.860000,12.590000
